# GeoPIXE File Index
#
n,2280
ANSTO-Amptek-20.detector,1316,1303372175,1303372175
APS Vortex SDD.detector,1992,1303372175,1303372175
APS-2-ID-D-Ge.detector,1648,1303372175,1303372175
APS-2-ID-E-Ge-3-array.detector,1812,1303372175,1303372175
APS-PNC-CAT-Ge-7-array-195.detector,1824,1303372175,1303372175
APS-PNC-CAT-Ge-7-array-test.detector,1824,1333409572,1303372175
AS-Maia-384-array-11.detector,1820,1303372175,1303372175
AS-Maia-384-array-300um-10mm.detector,1836,1337902973,1339641694
AS-Maia-384-array-300um-tomo-11-5mm.detector,1836,1339556235,1339556256
AS-Maia-384-array-v2.detector,1820,1314426458,1314428403
AS-Maia-384-array-v3-10-5mm.detector,1832,1336118373,1336105083
AS-Maia-384-array-v3-10mm.detector,1832,1336362596,1336105067
AS-Maia-384-array-v3-11-5mm.detector,1832,1336362590,1336105113
AS-Maia-384-array-v3-11mm.detector,1832,1336362590,1336105098
AS-Maia-384-array-v3-9-5mm.detector,1832,1336362596,1336105051
AS-Maia-384-array-v3-9mm.detector,1832,1336363778,1336363778
AS-Maia-384-array-v4-10mm.detector,1824,1347070082,1347070082
AS-Maia-384-array-v5-10mm.detector,1824,1372469518,1369797769
AS-Maia-384-array.detector,1816,1303372175,1312508651
AS-Vortex-EM.detector,1992,1303372175,1303372175
Air-10mm.filter,360,1303372174,1265950714
Air-130mm.filter,360,1303372174,1303372174
Air-150mm.filter,360,1303372174,1303372174
Air-15mm.filter,360,1322627394,1322627394
Air-170mm.filter,360,1303372174,1303372174
Air-195mm.filter,360,1303372174,1303372174
Air-20mm-Al-160.filter,688,1303372174,1303372174
Air-20mm-Be-100.filter,688,1303372174,1303372174
Air-20mm-Be-225.filter,688,1303372174,1303372174
Air-20mm.filter,360,1303372174,1303372174
Air-25mm.filter,360,1303372174,1303372174
Air-30mm.filter,360,1303372174,1303372174
Air-35mm.filter,360,1303372174,1303372174
Air-36mm.filter,368,1303372174,1303372174
Air-40mm-Al-20.filter,688,1303372174,1303372174
Air-50mm.filter,360,1380673514,1380673514
Air-5mm-Al-1-um.filter,692,1303372174,1303372174
Air-5mm.filter,356,1338431527,1338431549
Air-70mm.filter,360,1303372174,1303372174
Al-100.filter,304,1303372174,1303372174
Al-12-Be-250.filter,680,1303372174,1303372174
Al-12.filter,348,1303372174,1303372174
Al-120-Air-10.filter,688,1310423694,1309661001
Al-140-Air-10.filter,688,1312503336,1312503336
Al-150-Air-10.filter,688,1311819380,1311819380
Al-150.filter,304,1303372174,1303372174
Al-153.filter,328,1342882275,1342882275
Al-154-Air-10.filter,688,1312508098,1312508098
Al-154-Air-5.filter,688,1347070150,1347070150
Al-160-Air-10.filter,688,1309514144,1309487619
Al-160.filter,352,1303372174,1303372174
Al-194.filter,360,1303372174,1303372174
Al-200.filter,352,1303372174,1303372174
Al-230.filter,352,1303372174,1303372174
Al-240.filter,352,1303372174,1303372174
Al-245.filter,352,1303372174,1303372174
Al-250.filter,352,1303372174,1303372174
Al-275.filter,352,1303372174,1303372174
Al-297.filter,360,1303372174,1303372174
Al-300.filter,304,1303372174,1303372174
Al-35.filter,348,1303372174,1303372174
Al-38.filter,348,1303372174,1303372174
Al-40.filter,348,1303372174,1303372174
Al-400.filter,304,1303372174,1303372174
Al-800.filter,304,1303372174,1303372174
Al-90-Air-20.filter,688,1303372174,1303372174
BD12-9mm-WD.detector,2056,1303372175,1303372175
BD12.detector,2056,1303372175,1303372175
BNL-384-array.detector,1812,1303372176,1303372176
BNL-X27a-Ge-13-array2.detector,1816,1303372176,1303372176
Be 44my.filter,344,1303372175,1303372175
Be-125.filter,304,1303372175,1303372175
Be-25.filter,324,1303372175,1303372175
Be-250-Al-100-pinhole.filter,684,1303372175,1303372175
Be-250-Pb-pinhole.filter,680,1303372175,1303372175
Be-250-new.filter,356,1303372175,1303372175
Be-250.filter,304,1303372175,1303372175
Be-3.filter,348,1303372175,1303372175
Be-375-Al-12.filter,1000,1303372175,1303372175
Be-375.filter,352,1303372175,1303372175
Be-5.filter,348,1303372175,1303372175
Be-62-Al-36.filter,680,1303372175,1303372175
Be-80.filter,324,1303372175,1303372175
Be-MQuant.filter,352,1303372175,1303372175
Browser.lnk,587,1303372176,1303372176
Canberra-34.detector,1768,1303372181,1303372181
Canberra-50.detector,1752,1303372181,1303372181
Canberra-51.detector,1768,1303372181,1303372181
Canberra-52.detector,1768,1303372181,1303372181
Canberra-53.detector,1756,1303372181,1303372181
Canberra-54.detector,1768,1303372181,1303372181
Canberra-55.detector,1768,1303372181,1303372181
Canberra-56.detector,1768,1303372181,1303372181
Canberra-57.detector,1768,1303372181,1245033822
Canberra-MARC.detector,1648,1303372181,1303372181
Canberra-gamma-model2-30.detector,1356,1303372181,1303372181
Canberra_13.csv,1717,1303372181,1303372181
Canberra_3.csv,894,1303372181,1303372181
Canberra_7.csv,929,1303372181,1303372181
Canberra_7.xls,15872,1303372181,1303372181
Chess-Maia-384B-10mm.detector,1800,1394155266,1394155266
DAQ_36A.csv,4919,1345439239,1382075229
DFORRT.DLL,419328,1303372191,1303372191
Delta-pXRF-510397.detector,1064,1393523476,1393525845
ESRF ID21 Vortex SDD.detector,2316,1374923946,1374923946
Ebel-Fig13.detector,1688,1392947404,1392949417
GUL0110S.detector,1756,1303372195,1303372196
GeoPIXE.sav,9816152,1396477847,1396691985
Get_spec.pro,4246,1303372195,1333356937
Get_text_spec.pro,3270,1303372195,1307079568
Help,0,1303372196,1393673272
Help\CAUTION.txt,1304,1305860000,1305859940
Help\DA for Real-Time imaging.doc,42496,1303372196,1303372196
Help\DA for Real-Time imaging.pdf,19325,1303372196,1303372196
Help\Fedora problem- lmhostid and hostinfo return incorrect hostid.htm,2741,1359498070,1359498071
Help\Fedora problem- lmhostid and hostinfo return incorrect hostid_files,0,1359498071,1359498071
Help\Fedora problem- lmhostid and hostinfo return incorrect hostid_files\artwork2.css,875,1359498071,1359498071
Help\Fedora problem- lmhostid and hostinfo return incorrect hostid_files\ga.js,37398,1359498071,1359498071
Help\Fluid Inclusion Data Reduction.doc,47104,1303372196,1303372196
Help\Fluid Inclusion Data Reduction.pdf,92869,1303372196,1303372196
Help\GeoPIXE license terms.txt,9557,1303372196,1303372196
Help\GeoPIXE papers,0,1303372196,1344435817
Help\GeoPIXE papers\DA-method-1995.pdf,915873,1303372196,1303372196
Help\GeoPIXE papers\DA-method-1996.pdf,1750215,1303372196,1303372196
Help\GeoPIXE papers\DA-method-2000.pdf,464480,1303372196,1303372196
Help\GeoPIXE papers\FI-analysis-1995.pdf,842832,1303372196,1303372196
Help\GeoPIXE papers\FI-imaging-2001.pdf,438580,1303372196,1303372196
Help\GeoPIXE papers\GeoPIXE-spectrum-fitting-1990.pdf,1236575,1303372196,1303372196
Help\GeoPIXE papers\Maia-384-hardware-SRI-2009.pdf,2121937,1303372196,1303372196
Help\GeoPIXE papers\Maia-solid-angle-ISRP-2010.pdf,714405,1303372198,1335749561
Help\GeoPIXE papers\Pileup-correction-2004.pdf,438952,1303372198,1303372198
Help\GeoPIXE papers\Ryan-ICXOM-2009.pdf,1317968,1344435802,1305595774
Help\GeoPIXE papers\Spatial-absorption-correction-2002.pdf,548690,1303372198,1303372198
Help\GeoPIXE papers\Synergy-SXRF-PIXE-2004.pdf,357963,1303372198,1303372198
Help\GeoPIXE-Users-Guide.doc,8661504,1303372198,1369821624
Help\GeoPIXE-Users-Guide.htm,1259002,1303372199,1337911798
Help\GeoPIXE-Users-Guide.pdf,7024558,1337911769,1337911769
Help\GeoPIXE-Users-Guide_files,0,1303372199,1337911815
Help\GeoPIXE-Users-Guide_files\colorschememapping.xml,314,1337911788,1337911788
Help\GeoPIXE-Users-Guide_files\filelist.xml,7674,1303372199,1337911798
Help\GeoPIXE-Users-Guide_files\header.htm,6083,1303372200,1337911798
Help\GeoPIXE-Users-Guide_files\image001.png,9279,1337911788,1337911788
Help\GeoPIXE-Users-Guide_files\image002.jpg,5502,1337911788,1337911788
Help\GeoPIXE-Users-Guide_files\image003.png,332198,1337911790,1337911790
Help\GeoPIXE-Users-Guide_files\image004.png,200795,1337911790,1337911790
Help\GeoPIXE-Users-Guide_files\image005.png,63136,1337911790,1337911790
Help\GeoPIXE-Users-Guide_files\image006.jpg,39452,1337911790,1337911790
Help\GeoPIXE-Users-Guide_files\image007.png,23086,1337911790,1337911790
Help\GeoPIXE-Users-Guide_files\image008.jpg,24026,1337911790,1337911790
Help\GeoPIXE-Users-Guide_files\image009.png,21283,1337911790,1337911790
Help\GeoPIXE-Users-Guide_files\image010.jpg,22139,1337911790,1337911790
Help\GeoPIXE-Users-Guide_files\image011.png,22632,1337911790,1337911790
Help\GeoPIXE-Users-Guide_files\image012.jpg,40112,1337911790,1337911790
Help\GeoPIXE-Users-Guide_files\image013.png,28383,1337911790,1337911790
Help\GeoPIXE-Users-Guide_files\image014.jpg,38534,1337911790,1337911790
Help\GeoPIXE-Users-Guide_files\image015.png,25793,1337911790,1337911790
Help\GeoPIXE-Users-Guide_files\image016.jpg,28457,1337911790,1337911790
Help\GeoPIXE-Users-Guide_files\image017.png,59746,1337911790,1337911790
Help\GeoPIXE-Users-Guide_files\image018.jpg,117222,1337911790,1337911790
Help\GeoPIXE-Users-Guide_files\image019.png,24585,1337911790,1337911790
